============================================================
投标书串标自查比对开始...
主标投标人: 数据易
陪标投标人: 广东卓维网络有限公司
============================================================
正在比对文档属性/元数据...
正在比对图片资源...
正在比对文本相似度...
正在提取主标书文本...
正在提取陪标书文本...
正在对陪标书建立N-gram索引...
正在匹配主标书文本片段...
筛选出 612 个候选重合页面对，进行详细比对...
比对进度: 100/612...
比对进度: 200/612...
比对进度: 300/612...
比对进度: 400/612...
比对进度: 500/612...
比对进度: 600/612...

================================================================================
比对结果列表 (按嫌疑率降序): 主标[数据易] vs 陪标[卓维]
--------------------------------------------------------------------------------
| 序号 | 陪标单位 | 陪标页码 | 主标页码 | 嫌疑疑似率 | 问题描述 |
| 327 | 卓维 | P100 | P416 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 328 | 卓维 | P101 | P416 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 329 | 卓维 | P102 | P416 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 330 | 卓维 | P127 | P416 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 331 | 卓维 | P194 | P416 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 332 | 卓维 | P195 | P416 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 333 | 卓维 | P196 | P416 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 334 | 卓维 | P199 | P416 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 335 | 卓维 | P200 | P416 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 336 | 卓维 | P201 | P416 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 337 | 卓维 | P203 | P416 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 338 | 卓维 | P99 | P417 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 339 | 卓维 | P100 | P417 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 340 | 卓维 | P101 | P417 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 341 | 卓维 | P102 | P417 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 342 | 卓维 | P127 | P417 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 343 | 卓维 | P194 | P417 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 344 | 卓维 | P195 | P417 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 345 | 卓维 | P196 | P417 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 346 | 卓维 | P199 | P417 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 347 | 卓维 | P200 | P417 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 348 | 卓维 | P201 | P417 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 349 | 卓维 | P203 | P417 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 350 | 卓维 | P11 | P255 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 351 | 卓维 | P99 | P255 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 352 | 卓维 | P101 | P255 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 353 | 卓维 | P102 | P255 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 354 | 卓维 | P127 | P255 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 355 | 卓维 | P193 | P255 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 356 | 卓维 | P197 | P255 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 357 | 卓维 | P198 | P255 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 358 | 卓维 | P200 | P255 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 359 | 卓维 | P203 | P255 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 360 | 卓维 | P11 | P257 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 361 | 卓维 | P99 | P257 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 362 | 卓维 | P100 | P257 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 363 | 卓维 | P101 | P257 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 364 | 卓维 | P127 | P257 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 365 | 卓维 | P193 | P257 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 366 | 卓维 | P194 | P257 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 367 | 卓维 | P195 | P257 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 368 | 卓维 | P196 | P257 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 369 | 卓维 | P197 | P257 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 370 | 卓维 | P198 | P257 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 371 | 卓维 | P199 | P257 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 372 | 卓维 | P200 | P257 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 373 | 卓维 | P201 | P257 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 374 | 卓维 | P203 | P257 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 375 | 卓维 | P11 | P415 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 376 | 卓维 | P99 | P415 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 377 | 卓维 | P101 | P415 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 378 | 卓维 | P102 | P415 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 379 | 卓维 | P127 | P415 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 380 | 卓维 | P193 | P415 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 381 | 卓维 | P197 | P415 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 382 | 卓维 | P198 | P415 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 383 | 卓维 | P200 | P415 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 384 | 卓维 | P203 | P415 | 3.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 385 | 卓维 | P89 | P313 | 3.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 386 | 卓维 | P89 | P319 | 3.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 387 | 卓维 | P11 | P419 | 2.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 388 | 卓维 | P99 | P419 | 2.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 389 | 卓维 | P100 | P419 | 2.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 390 | 卓维 | P101 | P419 | 2.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 391 | 卓维 | P102 | P419 | 2.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 392 | 卓维 | P127 | P419 | 2.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 393 | 卓维 | P193 | P419 | 2.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 394 | 卓维 | P194 | P419 | 2.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 395 | 卓维 | P195 | P419 | 2.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 396 | 卓维 | P196 | P419 | 2.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 397 | 卓维 | P197 | P419 | 2.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 398 | 卓维 | P198 | P419 | 2.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 399 | 卓维 | P199 | P419 | 2.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 400 | 卓维 | P201 | P419 | 2.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 401 | 卓维 | P203 | P419 | 2.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 402 | 卓维 | P203 | P313 | 2.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 403 | 卓维 | P203 | P319 | 2.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 404 | 卓维 | P11 | P313 | 2.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 405 | 卓维 | P99 | P313 | 2.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 406 | 卓维 | P201 | P313 | 2.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 407 | 卓维 | P11 | P319 | 2.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 408 | 卓维 | P99 | P319 | 2.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 409 | 卓维 | P201 | P319 | 2.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 410 | 卓维 | P200 | P319 | 2.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '方案按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 411 | 卓维 | P101 | P313 | 2.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 412 | 卓维 | P193 | P313 | 2.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 413 | 卓维 | P101 | P319 | 2.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 414 | 卓维 | P193 | P319 | 2.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 415 | 卓维 | P194 | P313 | 2.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 416 | 卓维 | P195 | P313 | 2.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 417 | 卓维 | P199 | P313 | 2.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 418 | 卓维 | P194 | P319 | 2.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 419 | 卓维 | P195 | P319 | 2.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 420 | 卓维 | P199 | P319 | 2.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 421 | 卓维 | P197 | P313 | 2.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 422 | 卓维 | P198 | P313 | 2.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 423 | 卓维 | P127 | P319 | 2.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 424 | 卓维 | P197 | P319 | 2.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 425 | 卓维 | P198 | P319 | 2.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 426 | 卓维 | P100 | P313 | 2.7% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 427 | 卓维 | P102 | P313 | 2.7% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 428 | 卓维 | P196 | P313 | 2.7% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 429 | 卓维 | P100 | P319 | 2.7% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 430 | 卓维 | P102 | P319 | 2.7% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 431 | 卓维 | P196 | P319 | 2.7% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 432 | 卓维 | P200 | P313 | 2.6% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
================================================================================
