============================================================
投标书串标自查比对开始...
主标投标人: 数据易
陪标投标人: 北京至臻云智能科技有限公司
============================================================
正在比对文档属性/元数据...
正在比对图片资源...
正在比对文本相似度...
正在提取主标书文本...
正在提取陪标书文本...
正在对陪标书建立N-gram索引...
正在匹配主标书文本片段...
筛选出 846 个候选重合页面对，进行详细比对...
比对进度: 100/846...
比对进度: 200/846...
比对进度: 300/846...
比对进度: 400/846...
比对进度: 500/846...
比对进度: 600/846...
比对进度: 700/846...
比对进度: 800/846...

================================================================================
比对结果列表 (按嫌疑率降序): 主标[数据易] vs 陪标[至臻云]
--------------------------------------------------------------------------------
| 序号 | 陪标单位 | 陪标页码 | 主标页码 | 嫌疑疑似率 | 问题描述 |
| 308 | 至臻云 | P97 | P412 | 8.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 309 | 至臻云 | P99 | P412 | 8.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 310 | 至臻云 | P100 | P412 | 8.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 311 | 至臻云 | P102 | P412 | 8.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 312 | 至臻云 | P103 | P412 | 8.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 313 | 至臻云 | P104 | P412 | 8.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 314 | 至臻云 | P107 | P412 | 8.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 315 | 至臻云 | P108 | P412 | 8.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 316 | 至臻云 | P114 | P412 | 8.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 317 | 至臻云 | P118 | P412 | 8.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 318 | 至臻云 | P122 | P412 | 8.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 319 | 至臻云 | P125 | P412 | 8.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 320 | 至臻云 | P172 | P412 | 8.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 321 | 至臻云 | P173 | P412 | 8.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 322 | 至臻云 | P174 | P412 | 8.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 323 | 至臻云 | P180 | P412 | 8.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 324 | 至臻云 | P181 | P412 | 8.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 325 | 至臻云 | P184 | P412 | 8.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 326 | 至臻云 | P185 | P412 | 8.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 327 | 至臻云 | P187 | P412 | 8.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 328 | 至臻云 | P4 | P413 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 329 | 至臻云 | P6 | P413 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 330 | 至臻云 | P8 | P413 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 331 | 至臻云 | P10 | P413 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 332 | 至臻云 | P11 | P413 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 333 | 至臻云 | P15 | P413 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 334 | 至臻云 | P94 | P413 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 335 | 至臻云 | P97 | P413 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 336 | 至臻云 | P99 | P413 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 337 | 至臻云 | P102 | P413 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 338 | 至臻云 | P103 | P413 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 339 | 至臻云 | P104 | P413 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 340 | 至臻云 | P107 | P413 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 341 | 至臻云 | P108 | P413 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 342 | 至臻云 | P114 | P413 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 343 | 至臻云 | P118 | P413 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 344 | 至臻云 | P122 | P413 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 345 | 至臻云 | P125 | P413 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 346 | 至臻云 | P170 | P413 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 347 | 至臻云 | P175 | P413 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 348 | 至臻云 | P177 | P413 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 349 | 至臻云 | P181 | P413 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 350 | 至臻云 | P185 | P413 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 351 | 至臻云 | P187 | P413 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 352 | 至臻云 | P4 | P414 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 353 | 至臻云 | P6 | P414 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 354 | 至臻云 | P8 | P414 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 355 | 至臻云 | P10 | P414 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 356 | 至臻云 | P11 | P414 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 357 | 至臻云 | P15 | P414 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 358 | 至臻云 | P94 | P414 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 359 | 至臻云 | P97 | P414 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 360 | 至臻云 | P99 | P414 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 361 | 至臻云 | P102 | P414 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 362 | 至臻云 | P103 | P414 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 363 | 至臻云 | P104 | P414 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 364 | 至臻云 | P107 | P414 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 365 | 至臻云 | P108 | P414 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 366 | 至臻云 | P114 | P414 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 367 | 至臻云 | P118 | P414 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 368 | 至臻云 | P122 | P414 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 369 | 至臻云 | P125 | P414 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 370 | 至臻云 | P170 | P414 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 371 | 至臻云 | P175 | P414 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 372 | 至臻云 | P177 | P414 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 373 | 至臻云 | P181 | P414 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 374 | 至臻云 | P185 | P414 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 375 | 至臻云 | P187 | P414 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 376 | 至臻云 | P4 | P418 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 377 | 至臻云 | P6 | P418 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 378 | 至臻云 | P8 | P418 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 379 | 至臻云 | P10 | P418 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 380 | 至臻云 | P11 | P418 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 381 | 至臻云 | P15 | P418 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 382 | 至臻云 | P94 | P418 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 383 | 至臻云 | P97 | P418 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 384 | 至臻云 | P99 | P418 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 385 | 至臻云 | P102 | P418 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 386 | 至臻云 | P103 | P418 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 387 | 至臻云 | P104 | P418 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 388 | 至臻云 | P107 | P418 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 389 | 至臻云 | P108 | P418 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 390 | 至臻云 | P114 | P418 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 391 | 至臻云 | P118 | P418 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 392 | 至臻云 | P122 | P418 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 393 | 至臻云 | P125 | P418 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 394 | 至臻云 | P170 | P418 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 395 | 至臻云 | P175 | P418 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 396 | 至臻云 | P177 | P418 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 397 | 至臻云 | P181 | P418 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 398 | 至臻云 | P185 | P418 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 399 | 至臻云 | P187 | P418 | 8.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 400 | 至臻云 | P172 | P255 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '性按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技...' |
| 401 | 至臻云 | P173 | P255 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '性按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技...' |
| 402 | 至臻云 | P174 | P255 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '性按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技...' |
| 403 | 至臻云 | P180 | P255 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '性按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技...' |
| 404 | 至臻云 | P184 | P255 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '性按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技...' |
| 405 | 至臻云 | P100 | P415 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '性按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技...' |
| 406 | 至臻云 | P172 | P415 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '性按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技...' |
| 407 | 至臻云 | P173 | P415 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '性按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技...' |
| 408 | 至臻云 | P180 | P415 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '性按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技...' |
| 409 | 至臻云 | P184 | P415 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '性按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技...' |
| 410 | 至臻云 | P4 | P416 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 411 | 至臻云 | P6 | P416 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 412 | 至臻云 | P8 | P416 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 413 | 至臻云 | P11 | P416 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 414 | 至臻云 | P15 | P416 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 415 | 至臻云 | P94 | P416 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 416 | 至臻云 | P97 | P416 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 417 | 至臻云 | P99 | P416 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 418 | 至臻云 | P100 | P416 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 419 | 至臻云 | P102 | P416 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 420 | 至臻云 | P103 | P416 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 421 | 至臻云 | P104 | P416 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 422 | 至臻云 | P107 | P416 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 423 | 至臻云 | P108 | P416 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 424 | 至臻云 | P114 | P416 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 425 | 至臻云 | P118 | P416 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 426 | 至臻云 | P122 | P416 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 427 | 至臻云 | P125 | P416 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 428 | 至臻云 | P172 | P416 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 429 | 至臻云 | P173 | P416 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 430 | 至臻云 | P174 | P416 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 431 | 至臻云 | P180 | P416 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 432 | 至臻云 | P181 | P416 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 433 | 至臻云 | P184 | P416 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 434 | 至臻云 | P185 | P416 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 435 | 至臻云 | P187 | P416 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 436 | 至臻云 | P4 | P417 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 437 | 至臻云 | P6 | P417 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 438 | 至臻云 | P8 | P417 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 439 | 至臻云 | P11 | P417 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 440 | 至臻云 | P15 | P417 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 441 | 至臻云 | P94 | P417 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 442 | 至臻云 | P97 | P417 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 443 | 至臻云 | P99 | P417 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 444 | 至臻云 | P100 | P417 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 445 | 至臻云 | P102 | P417 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 446 | 至臻云 | P103 | P417 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 447 | 至臻云 | P104 | P417 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 448 | 至臻云 | P107 | P417 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 449 | 至臻云 | P108 | P417 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 450 | 至臻云 | P114 | P417 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 451 | 至臻云 | P118 | P417 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 452 | 至臻云 | P122 | P417 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 453 | 至臻云 | P125 | P417 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 454 | 至臻云 | P172 | P417 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 455 | 至臻云 | P173 | P417 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 456 | 至臻云 | P174 | P417 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 457 | 至臻云 | P180 | P417 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 458 | 至臻云 | P181 | P417 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 459 | 至臻云 | P184 | P417 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 460 | 至臻云 | P185 | P417 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 461 | 至臻云 | P187 | P417 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
